inventory_id,inventory_week_id,inventory_daypart_id,station_call_letters,affiliation,start_date,end_date,daypart_text,mon,tue,wed,thu,fri,sat,sun,daypart_start_time,daypart_end_time,program_name,show_type,genre,program_start_time,program_end_time,program_start_date,program_end_date
124714,1135148,124714,WHDH-DT,IND,12/30/2019,1/5/2020,SU 12AM-12:30AM,0,0,0,0,0,0,1,0,1799,Extra,SER,Entertainment,84900,2100,1/4/2020,1/5/2020
124714,1135149,124714,WHDH-DT,IND,1/6/2020,1/12/2020,SU 12AM-12:30AM,0,0,0,0,0,0,1,0,1799,Extra,SER,Entertainment,84900,2100,1/11/2020,1/12/2020
124714,1135150,124714,WHDH-DT,IND,1/13/2020,1/19/2020,SU 12AM-12:30AM,0,0,0,0,0,0,1,0,1799,Extra,SER,Entertainment,84900,2100,1/18/2020,1/19/2020
124714,1135151,124714,WHDH-DT,IND,1/20/2020,1/26/2020,SU 12AM-12:30AM,0,0,0,0,0,0,1,0,1799,Extra,SER,Entertainment,84900,2100,1/25/2020,1/26/2020
124714,1135152,124714,WHDH-DT,IND,1/27/2020,2/2/2020,SU 12AM-12:30AM,0,0,0,0,0,0,1,0,1799,Extra,SER,Entertainment,84900,2100,2/1/2020,2/2/2020
124714,1135153,124714,WHDH-DT,IND,2/3/2020,2/9/2020,SU 12AM-12:30AM,0,0,0,0,0,0,1,0,1799,Extra,SER,Entertainment,84900,2100,2/8/2020,2/9/2020
124714,1135154,124714,WHDH-DT,IND,2/10/2020,2/16/2020,SU 12AM-12:30AM,0,0,0,0,0,0,1,0,1799,Extra,SER,Entertainment,84900,2100,2/15/2020,2/16/2020
124714,1135155,124714,WHDH-DT,IND,2/17/2020,2/23/2020,SU 12AM-12:30AM,0,0,0,0,0,0,1,0,1799,Extra,SER,Entertainment,84900,2100,2/22/2020,2/23/2020
124714,1135156,124714,WHDH-DT,IND,2/24/2020,3/1/2020,SU 12AM-12:30AM,0,0,0,0,0,0,1,0,1799,Extra,SER,Entertainment,84900,2100,2/29/2020,3/1/2020
124714,1135157,124714,WHDH-DT,IND,3/2/2020,3/8/2020,SU 12AM-12:30AM,0,0,0,0,0,0,1,0,1799,Extra,SER,Entertainment,84900,2100,3/7/2020,3/8/2020
124714,1135158,124714,WHDH-DT,IND,3/9/2020,3/15/2020,SU 12AM-12:30AM,0,0,0,0,0,0,1,0,1799,Extra,SER,Entertainment,84900,2100,3/14/2020,3/15/2020
124714,1135159,124714,WHDH-DT,IND,3/16/2020,3/22/2020,SU 12AM-12:30AM,0,0,0,0,0,0,1,0,1799,Extra,SER,Entertainment,84900,2100,3/21/2020,3/22/2020
